item_name,category,quantity,days_to_expiry,storage_temperature,perishability_index,estimated_waste_pct
Frozen Pizza,Frozen Foods,8.17,15,-18,1,36.14
Yogurt,Fruits,2.4,11,27,2,90.6
Cheese,Bakery,6.41,24,27,3,80.94
Cheese,Bakery,6.56,26,35,3,89.58
Tomato,Dairy,3.62,27,4,3,55.79
Bread,Meat/Fish,5.63,25,6,3,63.23
Bread,Vegetables,7.12,9,25,2,87.05
Frozen Pizza,Fruits,7.16,15,30,2,89.83
Yogurt,Meat/Fish,5.46,15,6,3,77.7
Salmon,Meat/Fish,3.81,6,4,3,90.71
Salmon,Pantry/Grains,1.28,18,25,1,43.65
Banana,Pantry/Grains,7.55,15,30,1,65.34
Spinach,Pantry/Grains,3.93,16,35,1,72.58
Banana,Dairy,3.53,28,14,3,60.74
Tomato,Bakery,8.22,1,23,3,100.0
Frozen Pizza,Vegetables,7.94,5,25,2,100.0
Frozen Pizza,Fruits,2.04,7,23,2,77.81
Tomato,Frozen Foods,7.02,5,-18,1,52.02
Tomato,Meat/Fish,6.74,27,6,3,57.2
Banana,Dairy,7.5,23,6,3,68.92
Frozen Pizza,Frozen Foods,4.85,10,-18,1,29.51
Frozen Pizza,Dairy,3.83,4,14,3,98.39
Cheese,Frozen Foods,4.69,11,-18,1,42.85
Rice,Fruits,6.62,25,35,2,77.56
Spinach,Meat/Fish,8.23,12,9,3,89.57
Milk,Frozen Foods,9.06,7,-18,1,50.82
Rice,Dairy,3.05,25,9,3,56.61
Tomato,Vegetables,4.76,5,23,2,86.51
Banana,Fruits,4.04,15,27,2,80.02
Salmon,Meat/Fish,4.27,17,4,3,62.72
Milk,Meat/Fish,3.27,2,6,3,90.36
Rice,Vegetables,6.49,2,30,2,98.82
Bread,Frozen Foods,3.51,1,-18,1,55.48
Frozen Pizza,Meat/Fish,5.03,6,9,3,99.57
Chicken,Vegetables,4.33,17,35,2,89.72
Banana,Frozen Foods,1.81,1,-18,1,53.24
Salmon,Meat/Fish,5.57,16,14,3,81.81
Frozen Pizza,Vegetables,7.4,19,30,2,83.67
Banana,Meat/Fish,9.46,8,4,3,94.97
Frozen Pizza,Dairy,2.88,10,6,3,87.89
Milk,Meat/Fish,2.57,16,2,3,62.14
Frozen Pizza,Pantry/Grains,9.07,5,27,1,85.58
Milk,Dairy,3.51,19,6,3,69.08
Rice,Meat/Fish,1.76,8,9,3,92.64
Rice,Meat/Fish,6.23,16,2,3,75.95
Milk,Vegetables,6.87,9,30,2,87.66
Tomato,Meat/Fish,3.14,21,9,3,76.18
Chicken,Dairy,3.77,16,9,3,74.05
Chicken,Vegetables,6.73,22,35,2,82.62
Milk,Fruits,4.15,1,30,2,100.0
Milk,Bakery,3.07,16,27,3,98.69
Rice,Meat/Fish,9.46,29,14,3,71.04
Tomato,Vegetables,7.73,5,35,2,100.0
Frozen Pizza,Meat/Fish,8.68,29,14,3,67.75
Tomato,Dairy,3.85,18,2,3,74.7
Chicken,Pantry/Grains,1.87,15,25,1,58.07
Frozen Pizza,Fruits,8.9,17,23,2,80.67
Apple,Bakery,3.67,26,27,3,73.36
Tomato,Dairy,6.5,28,4,3,56.22
Apple,Frozen Foods,1.25,2,-18,1,43.46
Rice,Frozen Foods,7.05,19,-18,1,37.13
Spinach,Fruits,8.74,17,30,2,74.66
Cheese,Pantry/Grains,3.73,11,30,1,76.81
Rice,Meat/Fish,9.69,7,9,3,95.77
Apple,Bakery,2.75,15,27,3,99.22
Yogurt,Meat/Fish,7.43,19,2,3,76.16
Spinach,Frozen Foods,4.9,26,-18,1,8.62
Yogurt,Fruits,2.41,2,23,2,100.0
Rice,Bakery,3.52,16,35,3,100.0
Tomato,Bakery,4.78,12,25,3,100.0
Cheese,Bakery,2.08,29,30,3,75.22
Milk,Fruits,7.87,21,30,2,80.82
Apple,Pantry/Grains,4.9,23,25,1,59.1
Spinach,Meat/Fish,4.37,26,6,3,67.66
Apple,Dairy,5.85,13,9,3,87.56
Yogurt,Dairy,8.8,27,9,3,68.01
Bread,Meat/Fish,4.49,28,2,3,65.66
Chicken,Meat/Fish,4.47,1,4,3,87.31
Frozen Pizza,Meat/Fish,3.47,12,4,3,79.91
